🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-16 08:47:57
================================================================================
📁 /
   📊 文件: 21, 文件夾: 15, 總大小: 1.8 GB
  📄 app_dash.py (69.8 KB, 2025-08-16 03:34:07)
        📄 trial_00999_equity.npy (17.9 KB, 2025-07-02 12:06:59)
    📁 grids/
       📊 文件: 4, 文件夾: 0, 總大小: 5.8 KB
      📄 rough.json (1.5 KB, 2025-05-23 19:30:37)
      📄 simple.json (1.3 KB, 2025-05-23 19:52:48)
      📄 test.json (1.5 KB, 2025-05-28 09:09:13)
      📄 triple_full.json (1.5 KB, 2025-06-02 20:36:57)
    📁 log/
       📊 文件: 130, 文件夾: 4, 總大小: 1.0 MB
      📄 Backtest_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 Backtest_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 Backtest_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 Backtest_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 Backtest_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 Backtest_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 Backtest_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 Backtest_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 Backtest_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 Backtest_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 Backtest_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 Backtest_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 Backtest_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 Data_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 Data_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 Data_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 Data_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 Data_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 Data_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 Data_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 Data_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 Data_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 Data_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 Data_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 Data_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 Data_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 Optuna_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 Optuna_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 Optuna_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 Optuna_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 Optuna_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 Optuna_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 Optuna_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 Optuna_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 Optuna_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 Optuna_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 Optuna_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 Optuna_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 Optuna_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 Optuna_errors_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 Optuna_errors_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 Optuna_errors_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 Optuna_errors_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 Optuna_errors_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 Optuna_errors_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 Optuna_errors_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 Optuna_errors_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 Optuna_errors_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 Optuna_errors_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 Optuna_errors_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 Optuna_errors_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 Optuna_errors_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 Optuna_trials_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 Optuna_trials_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 Optuna_trials_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 Optuna_trials_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 Optuna_trials_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 Optuna_trials_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 Optuna_trials_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 Optuna_trials_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 Optuna_trials_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 Optuna_trials_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 Optuna_trials_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 Optuna_trials_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 Optuna_trials_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 OS_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 OS_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 OS_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 OS_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 OS_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 OS_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 OS_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 OS_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 OS_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 OS_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 OS_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 OS_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 OS_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 OS_errors_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 OS_errors_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 OS_errors_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 OS_errors_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 OS_errors_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 OS_errors_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 OS_errors_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 OS_errors_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 OS_errors_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 OS_errors_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 OS_errors_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 OS_errors_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 OS_errors_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 SSS_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 SSS_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 SSS_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 SSS_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 SSS_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 SSS_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 SSS_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 SSS_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 SSS_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 SSS_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 SSS_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 SSS_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 SSS_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 SSS_errors_20250816_022628.log (0 B, 2025-08-16 02:26:28)
      📄 SSS_errors_20250816_022656.log (0 B, 2025-08-16 02:26:56)
      📄 SSS_errors_20250816_023528.log (0 B, 2025-08-16 02:35:28)
      📄 SSS_errors_20250816_024619.log (0 B, 2025-08-16 02:46:19)
      📄 SSS_errors_20250816_024620.log (0 B, 2025-08-16 02:46:20)
      📄 SSS_errors_20250816_025915.log (0 B, 2025-08-16 02:59:15)
      📄 SSS_errors_20250816_030621.log (0 B, 2025-08-16 03:06:21)
      📄 SSS_errors_20250816_031107.log (0 B, 2025-08-16 03:11:07)
      📄 SSS_errors_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 SSS_errors_20250816_031421.log (0 B, 2025-08-16 03:14:21)
      📄 SSS_errors_20250816_032242.log (0 B, 2025-08-16 03:22:42)
      📄 SSS_errors_20250816_033419.log (0 B, 2025-08-16 03:34:19)
      📄 SSS_errors_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📄 System_20250816_022628.log (3.6 KB, 2025-08-16 02:26:42)
      📄 System_20250816_022656.log (5.7 KB, 2025-08-16 02:27:30)
      📄 System_20250816_023528.log (1.4 KB, 2025-08-16 02:35:37)
      📄 System_20250816_024619.log (3.0 KB, 2025-08-16 02:46:45)
      📄 System_20250816_024620.log (1.4 KB, 2025-08-16 02:46:32)
      📄 System_20250816_025915.log (2.8 KB, 2025-08-16 03:01:04)
      📄 System_20250816_030621.log (1.4 KB, 2025-08-16 03:06:30)
      📄 System_20250816_031107.log (2.8 KB, 2025-08-16 03:22:17)
      📄 System_20250816_031403.log (0 B, 2025-08-16 03:14:03)
      📄 System_20250816_031421.log (5.8 KB, 2025-08-16 03:22:19)
      📄 System_20250816_032242.log (6.8 KB, 2025-08-16 03:34:13)
      📄 System_20250816_033419.log (3.0 KB, 2025-08-16 03:34:35)
      📄 System_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📁 app/
         📊 文件: 13, 文件夾: 0, 總大小: 58.6 KB
        📄 app_dash_20250816_022628.log (0 B, 2025-08-16 02:26:28)
        📄 app_dash_20250816_022656.log (16.9 KB, 2025-08-16 02:27:30)
        📄 app_dash_20250816_023528.log (0 B, 2025-08-16 02:35:28)
        📄 app_dash_20250816_024619.log (17.1 KB, 2025-08-16 02:46:47)
        📄 app_dash_20250816_024620.log (0 B, 2025-08-16 02:46:20)
        📄 app_dash_20250816_025915.log (0 B, 2025-08-16 02:59:15)
        📄 app_dash_20250816_030621.log (0 B, 2025-08-16 03:06:21)
        📄 app_dash_20250816_031107.log (0 B, 2025-08-16 03:11:07)
        📄 app_dash_20250816_031403.log (0 B, 2025-08-16 03:14:03)
        📄 app_dash_20250816_031421.log (3.3 KB, 2025-08-16 03:22:19)
        📄 app_dash_20250816_032242.log (3.3 KB, 2025-08-16 03:23:55)
        📄 app_dash_20250816_033419.log (17.9 KB, 2025-08-16 03:34:38)
        📄 app_dash_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📁 core/
         📊 文件: 13, 文件夾: 0, 總大小: 0 B
        📄 sss_core_20250816_022628.log (0 B, 2025-08-16 02:26:28)
        📄 sss_core_20250816_022656.log (0 B, 2025-08-16 02:26:56)
        📄 sss_core_20250816_023528.log (0 B, 2025-08-16 02:35:28)
        📄 sss_core_20250816_024619.log (0 B, 2025-08-16 02:46:19)
        📄 sss_core_20250816_024620.log (0 B, 2025-08-16 02:46:20)
        📄 sss_core_20250816_025915.log (0 B, 2025-08-16 02:59:15)
        📄 sss_core_20250816_030621.log (0 B, 2025-08-16 03:06:21)
        📄 sss_core_20250816_031107.log (0 B, 2025-08-16 03:11:07)
        📄 sss_core_20250816_031403.log (0 B, 2025-08-16 03:14:03)
        📄 sss_core_20250816_031421.log (0 B, 2025-08-16 03:14:21)
        📄 sss_core_20250816_032242.log (0 B, 2025-08-16 03:22:42)
        📄 sss_core_20250816_033419.log (0 B, 2025-08-16 03:34:19)
        📄 sss_core_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📁 ensemble/
         📊 文件: 13, 文件夾: 0, 總大小: 958.8 KB
        📄 ensemble_20250816_022628.log (42.7 KB, 2025-08-16 02:26:42)
        📄 ensemble_20250816_022656.log (85.1 KB, 2025-08-16 02:27:30)
        📄 ensemble_20250816_023528.log (42.7 KB, 2025-08-16 02:35:37)
        📄 ensemble_20250816_024619.log (85.1 KB, 2025-08-16 02:46:45)
        📄 ensemble_20250816_024620.log (42.7 KB, 2025-08-16 02:46:32)
        📄 ensemble_20250816_025915.log (85.4 KB, 2025-08-16 03:01:04)
        📄 ensemble_20250816_030621.log (42.7 KB, 2025-08-16 03:06:30)
        📄 ensemble_20250816_031107.log (85.4 KB, 2025-08-16 03:22:17)
        📄 ensemble_20250816_031403.log (21.4 KB, 2025-08-16 03:14:04)
        📄 ensemble_20250816_031421.log (170.3 KB, 2025-08-16 03:22:19)
        📄 ensemble_20250816_032242.log (170.3 KB, 2025-08-16 03:23:55)
        📄 ensemble_20250816_033419.log (85.1 KB, 2025-08-16 03:34:35)
        📄 ensemble_20250816_084757.log (0 B, 2025-08-16 08:47:57)
      📁 errors/
         📊 文件: 13, 文件夾: 0, 總大小: 0 B
        📄 exceptions_20250816_022628.log (0 B, 2025-08-16 02:26:28)
        📄 exceptions_20250816_022656.log (0 B, 2025-08-16 02:26:56)
        📄 exceptions_20250816_023528.log (0 B, 2025-08-16 02:35:28)
        📄 exceptions_20250816_024619.log (0 B, 2025-08-16 02:46:19)
        📄 exceptions_20250816_024620.log (0 B, 2025-08-16 02:46:20)
        📄 exceptions_20250816_025915.log (0 B, 2025-08-16 02:59:15)
        📄 exceptions_20250816_030621.log (0 B, 2025-08-16 03:06:21)
        📄 exceptions_20250816_031107.log (0 B, 2025-08-16 03:11:07)
        📄 exceptions_20250816_031403.log (0 B, 2025-08-16 03:14:03)
        📄 exceptions_20250816_031421.log (0 B, 2025-08-16 03:14:21)
        📄 exceptions_20250816_032242.log (0 B, 2025-08-16 03:22:42)
        📄 exceptions_20250816_033419.log (0 B, 2025-08-16 03:34:19)
        📄 exceptions_20250816_084757.log (0 B, 2025-08-16 08:47:57)
    📁 mod/
       📊 文件: 1, 文件夾: 0, 總大小: 6.9 KB
      📄 corr.py (6.9 KB, 2025-08-11 18:12:52)
    📁 old/
       📊 文件: 11, 文件夾: 0, 總大小: 171.6 KB
      📄 analysis_params_v0.py (15.8 KB, 2025-05-30 17:23:08)
      📄 exit_shift_test_fixed.py (9.7 KB, 2025-05-19 13:41:08)
      📄 exit_shift_test_v2.py (4.4 KB, 2025-05-21 19:01:07)
      📄 grid_search_v13_fixed.py (5.9 KB, 2025-05-19 22:19:52)
      📄 Optuna_12.py (83.9 KB, 2025-08-11 18:13:43)
      📄 OSv1.py (12.0 KB, 2025-08-11 18:12:52)
      📄 OSv2.py (13.0 KB, 2025-08-11 18:12:52)
      📄 ROEA.py (5.8 KB, 2025-06-02 12:55:10)
      📄 ROEAv2.py (6.9 KB, 2025-05-22 10:18:59)
      📄 ROEAv3.py (7.5 KB, 2025-05-22 13:18:14)
      📄 walk_forward_v13_fixed.py (6.7 KB, 2025-05-19 13:41:08)
    📁 Optuna/
       📊 文件: 25, 文件夾: 0, 總大小: 945.5 KB
      📄 EAAv001.py (16.5 KB, 2025-08-11 18:12:52)
      📄 EAAv002.py (45.7 KB, 2025-08-11 18:12:52)
      📄 Optuna_10.py (66.0 KB, 2025-08-11 18:12:52)
      📄 Optuna_10v0.py (63.9 KB, 2025-08-11 18:12:52)
      📄 Optuna_11.py (70.5 KB, 2025-08-11 18:14:07)
      📄 Optuna_11b.py (75.5 KB, 2025-08-11 18:14:05)
      📄 Optuna_13.py (101.9 KB, 2025-08-11 18:13:58)
      📄 Optuna_15.py (30.6 KB, 2025-08-11 18:12:52)
      📄 Optuna_1a.py (14.0 KB, 2025-06-03 11:00:56)
      📄 Optuna_1b.py (7.9 KB, 2025-06-03 01:39:29)
      📄 Optuna_2a.py (15.8 KB, 2025-06-03 11:41:57)
      📄 Optuna_3a1718.py (20.6 KB, 2025-06-03 18:25:55)
      📄 Optuna_3a1741.py (20.6 KB, 2025-06-03 18:26:11)
      📄 Optuna_4a.py (26.5 KB, 2025-06-04 09:25:03)
      📄 Optuna_5a.py (28.7 KB, 2025-06-04 18:34:30)
      📄 Optuna_6.py (48.5 KB, 2025-06-07 13:16:27)
      📄 Optuna_7.py (49.3 KB, 2025-08-11 18:12:52)
      📄 Optuna_71.py (49.7 KB, 2025-08-11 18:12:52)
      📄 Optuna_8.py (49.4 KB, 2025-08-11 18:12:52)
      📄 Optuna_8b.py (48.2 KB, 2025-08-11 18:12:52)
      📄 Optuna_9.py (49.1 KB, 2025-08-11 18:12:52)
      📄 optuna_F.py (9.5 KB, 2025-08-11 18:12:52)
      📄 Optuna_OOS_light.py (7.4 KB, 2025-08-11 18:12:52)
      📄 Optuna_s1.py (14.4 KB, 2025-08-11 18:12:52)
      📄 Optuna_v14.py (15.0 KB, 2025-08-11 18:12:52)
    📁 past/
       📊 文件: 29, 文件夾: 1, 總大小: 439.2 KB
      📄 adaptive_clustering_analysis_v7.py (18.2 KB, 2025-07-04 13:25:32)
      📄 adaptive_fine_clustering_v16.py (21.1 KB, 2025-07-04 13:26:31)
      📄 analyze_clustering_results.py (5.4 KB, 2025-07-01 09:41:34)
      📄 bailey_pbo_implementation.py (11.5 KB, 2025-06-29 15:34:19)
      📄 balanced_clustering_analysis_v10.py (22.6 KB, 2025-07-04 13:25:50)
      📄 balanced_pbo_approach.py (11.4 KB, 2025-06-29 15:37:54)
      📄 check_results_v15.py (3.3 KB, 2025-07-04 13:26:22)
      📄 cluster_trials_app.py (3.7 KB, 2025-06-30 18:24:51)
      📄 clustering_comparison_analysis_v9.py (19.1 KB, 2025-07-04 13:25:44)
      📄 clustering_interpretation_report_v4.py (9.1 KB, 2025-07-04 13:25:05)
      📄 compare_clustering_methods.py (9.5 KB, 2025-07-01 09:49:17)
      📄 comprehensive_distance_test.py (13.6 KB, 2025-08-13 19:34:48)
      📄 fast_adaptive_clustering_v8.py (12.8 KB, 2025-07-04 13:25:37)
      📄 fine_grained_clustering_v13.py (28.8 KB, 2025-07-04 13:26:10)
      📄 hierarchical_cluster_stability_analysis.py (15.6 KB, 2025-07-04 02:57:14)
      📄 hierarchical_score_analysis_v1.py (9.5 KB, 2025-07-04 13:02:37)
      📄 improved_layered_clustering_v6.py (15.8 KB, 2025-07-04 13:25:21)
      📄 improved_supervised_clustering_v5.py (16.4 KB, 2025-07-04 13:25:13)
      📄 multi_stage_clustering_v14.py (21.2 KB, 2025-07-04 13:26:16)
      📄 op_hsa_analysis.py (2.9 KB, 2025-07-03 07:32:49)
      📄 op_hsa_analysis_v2.py (17.1 KB, 2025-07-03 09:03:21)
      📄 param_cluster_distribution_analysis.py (6.1 KB, 2025-07-03 08:31:09)
      📄 practical_cluster_analysis_v12.py (28.3 KB, 2025-07-04 13:26:03)
      📄 quick_distance_test.py (8.7 KB, 2025-06-30 17:12:19)
      📄 risk_enhanced_clustering_analysis_v2.py (20.9 KB, 2025-07-04 13:02:52)
      📄 simple_fine_clustering_v17.py (15.8 KB, 2025-07-04 13:26:37)
      📄 single_analysis.py (7.1 KB, 2025-07-03 11:42:24)
      📄 small_cluster_analysis_v11.py (23.4 KB, 2025-07-04 13:25:56)
      📄 supervised_clustering_analysis_v3.py (16.7 KB, 2025-07-04 13:10:36)
      📁 __pycache__/
         📊 文件: 2, 文件夾: 0, 總大小: 23.6 KB
        📄 comprehensive_distance_test.cpython-312-pytest-7.4.4.pyc (15.2 KB, 2025-08-13 20:23:43)
        📄 quick_distance_test.cpython-312-pytest-7.4.4.pyc (8.3 KB, 2025-08-13 19:24:33)
    📁 presets/
       📊 文件: 1, 文件夾: 0, 總大小: 1.6 KB
      📄 op.json (1.6 KB, 2025-05-24 01:37:14)
  📁 assets/
     📊 文件: 1, 文件夾: 0, 總大小: 21.2 KB
    📄 custom.css (21.2 KB, 2025-06-29 04:59:40)
  📁 cache/
     📊 文件: 1, 文件夾: 2, 總大小: 29.9 MB
    📄 triple_full_params.pkl (24.6 MB, 2025-08-16 02:26:30)
    📁 cache_smaa/
       📊 文件: 0, 文件夾: 0, 總大小: 0 B
    📁 joblib/
       📊 文件: 0, 文件夾: 2, 總大小: 5.3 MB
      📁 __main__-C%3A-Stock_reserach-SSS096-SSSv096/
         📊 文件: 0, 文件夾: 6, 總大小: 2.6 MB
        📁 calc_smaa/
           📊 文件: 1, 文件夾: 11, 總大小: 923.8 KB
          📄 func_code.py (1.5 KB, 2025-08-16 02:26:30)
          📁 0df8a191f58e02ba1ee43c4a87ad63da/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (477 B, 2025-08-16 02:26:37)
            📄 output.pkl (83.5 KB, 2025-08-16 02:26:37)
          📁 2d3ec43be87afd67f2258f0ba6f524b0/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (476 B, 2025-08-16 02:26:30)
            📄 output.pkl (83.5 KB, 2025-08-16 02:26:30)
          📁 3284398a58263a3084ff6ce9bb1a40a5/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (476 B, 2025-08-16 02:26:32)
            📄 output.pkl (83.5 KB, 2025-08-16 02:26:32)
          📁 4cb549431b189e3fa2bb1db849fd544a/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (477 B, 2025-08-16 02:26:36)
            📄 output.pkl (83.5 KB, 2025-08-16 02:26:36)
          📁 601022e3a1a758eb747d22c40d127546/
             📊 文件: 2, 文件夾: 0, 總大小: 83.7 KB
            📄 metadata.json (490 B, 2025-08-16 02:26:38)
            📄 output.pkl (83.2 KB, 2025-08-16 02:26:38)
          📁 70493cf385e4b300c993530530d8de80/
             📊 文件: 2, 文件夾: 0, 總大小: 83.7 KB
            📄 metadata.json (489 B, 2025-08-16 02:26:37)
            📄 output.pkl (83.2 KB, 2025-08-16 02:26:37)
          📁 7d9727e0348f6bf6221cdcc4219cb401/
             📊 文件: 2, 文件夾: 0, 總大小: 83.7 KB
            📄 metadata.json (488 B, 2025-08-16 02:26:34)
            📄 output.pkl (83.2 KB, 2025-08-16 02:26:34)
          📁 a6041dad138d70ab1744bf4b76ba37bd/
             📊 文件: 2, 文件夾: 0, 總大小: 83.7 KB
            📄 metadata.json (488 B, 2025-08-16 02:26:33)
            📄 output.pkl (83.2 KB, 2025-08-16 02:26:33)
          📁 d19bf7ccf8df8082e90caadd788a46b4/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (477 B, 2025-08-16 02:26:33)
            📄 output.pkl (83.5 KB, 2025-08-16 02:26:33)
          📁 f78b125b020663bc5c1489c67854a45a/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (476 B, 2025-08-16 02:26:32)
            📄 output.pkl (83.5 KB, 2025-08-16 02:26:32)
          📁 fe2df589f7d1a3dae045ccc897bc4825/
             📊 文件: 2, 文件夾: 0, 總大小: 84.0 KB
            📄 metadata.json (477 B, 2025-08-16 02:26:35)
            📄 output.pkl (83.5 KB, 2025-08-16 02:26:35)
        📁 compute_dual/
           📊 文件: 0, 文件夾: 0, 總大小: 0 B
        📁 compute_RMA/
           📊 文件: 1, 文件夾: 3, 總大小: 433.8 KB
          📄 func_code.py (1.4 KB, 2025-08-16 02:26:33)
          📁 3d844b85ec7ac3745ce1a1c58104f133/
             📊 文件: 2, 文件夾: 0, 總大小: 144.4 KB
            📄 metadata.json (1.6 KB, 2025-08-16 02:26:33)
            📄 output.pkl (142.8 KB, 2025-08-16 02:26:33)
          📁 57f50ecadf083b663f27db42f461b11d/
             📊 文件: 2, 文件夾: 0, 總大小: 144.4 KB
            📄 metadata.json (1.6 KB, 2025-08-16 02:35:30)
            📄 output.pkl (142.8 KB, 2025-08-16 02:35:30)
          📁 ddad9e828cfde3115f3cafed4960c2f5/
             📊 文件: 2, 文件夾: 0, 總大小: 143.5 KB
            📄 metadata.json (1.2 KB, 2025-08-16 02:26:34)
            📄 output.pkl (142.4 KB, 2025-08-16 02:26:33)
        📁 compute_single/
           📊 文件: 1, 文件夾: 3, 總大小: 470.4 KB
          📄 func_code.py (1.3 KB, 2025-08-16 02:26:30)
          📁 25fe7e01210ad6806abbd7dadb258417/
             📊 文件: 2, 文件夾: 0, 總大小: 156.4 KB
            📄 metadata.json (1.1 KB, 2025-08-16 02:26:30)
            📄 output.pkl (155.2 KB, 2025-08-16 02:26:30)
          📁 2c6b5bb3c137962ca04454ee2ea5d606/
             📊 文件: 2, 文件夾: 0, 總大小: 156.4 KB
            📄 metadata.json (1.1 KB, 2025-08-16 02:26:32)
            📄 output.pkl (155.2 KB, 2025-08-16 02:26:32)
          📁 2ed4bc7b79dc4ce0fb4d8fa837a927b2/
             📊 文件: 2, 文件夾: 0, 總大小: 156.4 KB
            📄 metadata.json (1.1 KB, 2025-08-16 02:26:32)
            📄 output.pkl (155.2 KB, 2025-08-16 02:26:32)
        📁 compute_ssma_turn_combined/
           📊 文件: 1, 文件夾: 6, 總大小: 502.3 KB
          📄 func_code.py (6.3 KB, 2025-08-16 02:26:34)
          📁 207b6658066329e2d497447eb7ed46f4/
             📊 文件: 2, 文件夾: 0, 總大小: 83.3 KB
            📄 metadata.json (1.7 KB, 2025-08-16 02:26:35)
            📄 output.pkl (81.6 KB, 2025-08-16 02:26:35)
          📁 2e087ad9ff0066822244f7bceaa7798d/
             📊 文件: 2, 文件夾: 0, 總大小: 84.2 KB
            📄 metadata.json (1.3 KB, 2025-08-16 02:26:36)
            📄 output.pkl (83.0 KB, 2025-08-16 02:26:36)
          📁 c1450649528003c2d7232d10be350520/
             📊 文件: 2, 文件夾: 0, 總大小: 80.3 KB
            📄 metadata.json (1.7 KB, 2025-08-16 02:26:39)
            📄 output.pkl (78.6 KB, 2025-08-16 02:26:39)
          📁 c5917ab9d562343863ffe5ea7c904800/
             📊 文件: 2, 文件夾: 0, 總大小: 84.5 KB
            📄 metadata.json (1.3 KB, 2025-08-16 02:26:35)
            📄 output.pkl (83.2 KB, 2025-08-16 02:26:35)
          📁 c71a282d537f6eb8e579a86a9287c034/
             📊 文件: 2, 文件夾: 0, 總大小: 85.7 KB
            📄 metadata.json (1.7 KB, 2025-08-16 02:26:37)
            📄 output.pkl (84.0 KB, 2025-08-16 02:26:37)
          📁 fd4cd3f7f6146f66d63a0dcc91f4baa0/
             📊 文件: 2, 文件夾: 0, 總大小: 77.9 KB
            📄 metadata.json (1.3 KB, 2025-08-16 02:26:38)
            📄 output.pkl (76.7 KB, 2025-08-16 02:26:38)
        📁 load_data/
           📊 文件: 1, 文件夾: 2, 總大小: 318.4 KB
          📄 func_code.py (5.6 KB, 2025-08-16 02:26:30)
          📁 d101aa14bb2370d33db8b4e28c2786ae/
             📊 文件: 2, 文件夾: 0, 總大小: 187.4 KB
            📄 metadata.json (221 B, 2025-08-16 02:26:33)
            📄 output.pkl (187.2 KB, 2025-08-16 02:26:33)
          📁 e6ce4cd9aeaf83b6616453c4202d9c22/
             📊 文件: 2, 文件夾: 0, 總大小: 125.4 KB
            📄 metadata.json (201 B, 2025-08-16 02:26:30)
